"0","str(netflix)"
"1","tibble [6,234 Ã— 12]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","show_id     "
"1",""
"1",":"
"1"," num [1:6234] "
"1",""
"1","81145628 80117401 70234439 80058654 80125979"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","type        "
"1",""
"1",":"
"1"," chr [1:6234] "
"1",""
"1","""Movie"" ""Movie"" ""TV Show"" ""TV Show"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","title       "
"1",""
"1",":"
"1"," chr [1:6234] "
"1",""
"1","""Norm of the North: King Sized Adventure"" ""Jandino: Whatever it Takes"" ""Transformers Prime"" ""Transformers: Robots in Disguise"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","director    "
"1",""
"1",":"
"1"," chr [1:6234] "
"1",""
"1","""Richard Finn, Tim Maltby"" NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cast        "
"1",""
"1",":"
"1"," chr [1:6234] "
"1",""
"1","""Alan Marriott, Andrew Toth, Brian Dobson, Cole Howard, Jennifer Cameron, Jonathan Holmes, Lee Tockar, Lisa Duru""| __truncated__ ""Jandino Asporaat"" ""Peter Cullen, Sumalee Montano, Frank Welker, Jeffrey Combs, Kevin Michael Richardson, Tania Gunadi, Josh Keaton""| __truncated__ ""Will Friedle, Darren Criss, Constance Zimmer, Khary Payton, Mitchell Whitfield, Stuart Allan, Ted McGinley, Peter Cullen"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","country     "
"1",""
"1",":"
"1"," chr [1:6234] "
"1",""
"1","""United States, India, South Korea, China"" ""United Kingdom"" ""United States"" ""United States"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date_added  "
"1",""
"1",":"
"1"," chr [1:6234] "
"1",""
"1","""September 9, 2019"" ""September 9, 2016"" ""September 8, 2018"" ""September 8, 2018"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","release_year"
"1",""
"1",":"
"1"," num [1:6234] "
"1",""
"1","2019 2016 2013 2016 2017"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rating      "
"1",""
"1",":"
"1"," chr [1:6234] "
"1",""
"1","""TV-PG"" ""TV-MA"" ""TV-Y7-FV"" ""TV-Y7"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","duration    "
"1",""
"1",":"
"1"," chr [1:6234] "
"1",""
"1","""90 min"" ""94 min"" ""1 Season"" ""1 Season"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","listed_in   "
"1",""
"1",":"
"1"," chr [1:6234] "
"1",""
"1","""Children & Family Movies, Comedies"" ""Stand-Up Comedy"" ""Kids' TV"" ""Kids' TV"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","description "
"1",""
"1",":"
"1"," chr [1:6234] "
"1",""
"1","""Before planning an awesome wedding for his grandfather, a polar bear king must take back a stolen artifact from""| __truncated__ ""Jandino Asporaat riffs on the challenges of raising kids and serenades the audience with a rousing rendition of""| __truncated__ ""With the help of three human allies, the Autobots once again protect Earth from the onslaught of the Decepticon""| __truncated__ ""When a prison ship crash unleashes hundreds of Decepticons on Earth, Bumblebee leads a new Autobot force to protect humankind."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   show_id = [32mcol_double()[39m,
  ..   type = [31mcol_character()[39m,
  ..   title = [31mcol_character()[39m,
  ..   director = [31mcol_character()[39m,
  ..   cast = [31mcol_character()[39m,
  ..   country = [31mcol_character()[39m,
  ..   date_added = [31mcol_character()[39m,
  ..   release_year = [32mcol_double()[39m,
  ..   rating = [31mcol_character()[39m,
  ..   duration = [31mcol_character()[39m,
  ..   listed_in = [31mcol_character()[39m,
  ..   description = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
