"0","country_movie <- country_movie %>% "
"0","  mutate(latitude = replace(latitude, country==""South Korea"", 35.9078)) %>% "
"0","  mutate(longitude = replace(longitude, country==""South Korea"", 127.7669)) "
"0",""
"0","country_movie <- country_movie %>% "
"0","  mutate(latitude = replace(latitude, country==""Russia"", 61.5240)) %>% "
"0","  mutate(longitude = replace(longitude, country==""Russia"", 105.3188)) "
"0",""
"0","country_movie <- country_movie %>% "
"0","  mutate(latitude = replace(latitude, country==""West Germany"", 51.1657)) %>% "
"0","  mutate(longitude = replace(longitude, country==""West Germany"", 10.4515))"
"0",""
