"0","str(netflix_movie)"
"1","tibble [4,265 × 10]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","title       "
"1",""
"1",":"
"1"," chr [1:4265] "
"1",""
"1","""Norm of the North: King Sized Adventure"" ""Jandino: Whatever it Takes"" ""#realityhigh"" ""Automata"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","director    "
"1",""
"1",":"
"1"," chr [1:4265] "
"1",""
"1","""Richard Finn, Tim Maltby"" ""Unknown"" ""Fernando Lebrija"" ""Gabe Ibáñez"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cast        "
"1",""
"1",":"
"1"," chr [1:4265] "
"1",""
"1","""Alan Marriott, Andrew Toth, Brian Dobson, Cole Howard, Jennifer Cameron, Jonathan Holmes, Lee Tockar, Lisa Duru""| __truncated__ ""Jandino Asporaat"" ""Nesta Cooper, Kate Walsh, John Michael Higgins, Keith Powers, Alicia Sanz, Jake Borelli, Kid Ink, Yousef Erakat""| __truncated__ ""Antonio Banderas, Dylan McDermott, Melanie Griffith, Birgitte Hjort Sørensen, Robert Forster, Christa Campbell,""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","country     "
"1",""
"1",":"
"1"," chr [1:4265] "
"1",""
"1","""International"" ""United Kingdom"" ""United States"" ""International"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date_added  "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:4265]"
"1",""
"1",", format: "
"1",""
"1","""2019-09-09"" ""2016-09-09"" ""2017-09-08"" ""2017-09-08"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","release_year"
"1",""
"1",":"
"1"," num [1:4265] "
"1",""
"1","2019 2016 2017 2014 2017"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rating      "
"1",""
"1",":"
"1"," chr [1:4265] "
"1",""
"1","""TV-PG"" ""TV-MA"" ""TV-14"" ""R"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","duratiom_min"
"1",""
"1",":"
"1"," num [1:4265] "
"1",""
"1","90 94 99 110 60 90 78 95 58 62"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","listed_in   "
"1",""
"1",":"
"1"," chr [1:4265] "
"1",""
"1","""Children & Family Movies, Comedies"" ""Stand-Up Comedy"" ""Comedies"" ""International Movies, Sci-Fi & Fantasy, Thrillers"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","description "
"1",""
"1",":"
"1"," chr [1:4265] "
"1",""
"1","""Before planning an awesome wedding for his grandfather, a polar bear king must take back a stolen artifact from""| __truncated__ ""Jandino Asporaat riffs on the challenges of raising kids and serenades the audience with a rousing rendition of""| __truncated__ ""When nerdy high schooler Dani finally attracts the interest of her longtime crush, she lands in the cross hairs""| __truncated__ ""In a dystopian future, an insurance adjuster for a tech company investigates a robot killed for violating proto""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   title = [31mcol_character()[39m,
  ..   director = [31mcol_character()[39m,
  ..   cast = [31mcol_character()[39m,
  ..   country = [31mcol_character()[39m,
  ..   date_added = [34mcol_datetime(format = """")[39m,
  ..   release_year = [32mcol_double()[39m,
  ..   rating = [31mcol_character()[39m,
  ..   duratiom_min = [32mcol_double()[39m,
  ..   listed_in = [31mcol_character()[39m,
  ..   description = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
"0","str(netflix_tv)"
"1","tibble [1,969 × 10]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","title            "
"1",""
"1",":"
"1"," chr [1:1969] "
"1",""
"1","""Transformers Prime"" ""Transformers: Robots in Disguise"" ""Apaches"" ""Fire Chasers"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","director         "
"1",""
"1",":"
"1"," chr [1:1969] "
"1",""
"1","""Unknown"" ""Unknown"" ""Unknown"" ""Unknown"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cast             "
"1",""
"1",":"
"1"," chr [1:1969] "
"1",""
"1","""Peter Cullen, Sumalee Montano, Frank Welker, Jeffrey Combs, Kevin Michael Richardson, Tania Gunadi, Josh Keaton""| __truncated__ ""Will Friedle, Darren Criss, Constance Zimmer, Khary Payton, Mitchell Whitfield, Stuart Allan, Ted McGinley, Peter Cullen"" ""Alberto Ammann, Eloy Azorín, Verónica Echegui, Lucía Jiménez, Claudia Traisac"" ""Unknown"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","country          "
"1",""
"1",":"
"1"," chr [1:1969] "
"1",""
"1","""United States"" ""United States"" ""Spain"" ""United States"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date_added       "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:1969]"
"1",""
"1",", format: "
"1",""
"1","""2018-09-08"" ""2018-09-08"" ""2017-09-08"" ""2017-09-08"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","release_year     "
"1",""
"1",":"
"1"," num [1:1969] "
"1",""
"1","2013 2016 2016 2017 2015"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rating           "
"1",""
"1",":"
"1"," chr [1:1969] "
"1",""
"1","""TV-Y7-FV"" ""TV-Y7"" ""TV-MA"" ""TV-MA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","number_of_seasons"
"1",""
"1",":"
"1"," num [1:1969] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","listed_in        "
"1",""
"1",":"
"1"," chr [1:1969] "
"1",""
"1","""Kids' TV"" ""Kids' TV"" ""Crime TV Shows, International TV Shows, Spanish-Language TV Shows"" ""Docuseries, Science & Nature TV"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","description      "
"1",""
"1",":"
"1"," chr [1:1969] "
"1",""
"1","""With the help of three human allies, the Autobots once again protect Earth from the onslaught of the Decepticon""| __truncated__ ""When a prison ship crash unleashes hundreds of Decepticons on Earth, Bumblebee leads a new Autobot force to protect humankind."" ""A young journalist is forced into a life of crime to save his father and family in this series based on the nov""| __truncated__ ""As California's 2016 fire season rages, brave backcountry firefighters race to put out the flames, protect home""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   title = [31mcol_character()[39m,
  ..   director = [31mcol_character()[39m,
  ..   cast = [31mcol_character()[39m,
  ..   country = [31mcol_character()[39m,
  ..   date_added = [34mcol_datetime(format = """")[39m,
  ..   release_year = [32mcol_double()[39m,
  ..   rating = [31mcol_character()[39m,
  ..   number_of_seasons = [32mcol_double()[39m,
  ..   listed_in = [31mcol_character()[39m,
  ..   description = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
